#TYPE Selected.System.IO.DirectoryInfo
"Name","Extension","Directory","Length"
"trunk_toolbox_v0.5.3_do_not_land.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trunk-toolbox\test_data","1992"
"do_not_land.in.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trunk-toolbox\test_data","73"
"trunk_toolbox_v0.2.0_do_not_land.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\trunk-toolbox\test_data","1767"
"txtpbfmt.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\txtpbfmt","122"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\txtpbfmt","657"
"txtpbfmt_v0.0.0-20230412060525-fa9f017c0ded_test0.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\txtpbfmt\test_data","432"
"txtpbfmt_v0.0.0-20230412060525-fa9f017c0ded_test1.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\txtpbfmt\test_data","526"
"test0.in.textproto",".textproto","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\txtpbfmt\test_data","363"
"test1.in.textpb",".textpb","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\txtpbfmt\test_data","466"
"vale.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\vale","83"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\vale","1294"
".vale.ini",".ini","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\vale","52"
"vale_v3.4.1_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\vale\test_data","1160"
"basic.in.md",".md","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\vale\test_data","27"
"yamllint.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yamllint","184"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yamllint","959"
".yamllint.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yamllint","152"
"yamllint_v1.26.3_basic.check.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yamllint\test_data","1002"
"basic.in.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yamllint\test_data","73"
"yapf.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yapf","79"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yapf","862"
"yapf_v0.32.0_basic.fmt.shot",".shot","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yapf\test_data","597"
"basic.in.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\linters\yapf\test_data","524"
"check.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\definition-checker","4313"
"linter_sample_plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\linter-test-helper","1645"
"requirements.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\linter-test-helper","13"
"generate","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\linter-test-helper","1925"
"linter_sample.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\linter-test-helper","779"
"tool_sample.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\tool-test-helper","1032"
"tool_sample_plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\tool-test-helper","852"
"generate","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\tool-test-helper","1769"
"requirements.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\repo-tools\tool-test-helper","13"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\runtimes","461"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\runtimes\go","1519"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\runtimes\java","3232"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\runtimes\node","1985"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\runtimes\php","773"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\runtimes\python","5197"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\runtimes\ruby","1740"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\runtimes\rust","1470"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests","8245"
"index.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests","34082"
"jest_setup.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests","1305"
"lint_driver.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\driver","13476"
"tool_driver.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\driver","9370"
"action_driver.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\driver","3431"
"driver.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\driver","14157"
"index.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\driver","95"
"index.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\parse","15305"
"readme_inclusion.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\repo_tests","1523"
"valid_package_download.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\repo_tests","2081"
"config_check.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\repo_tests","5289"
"index.js",".js","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\reporter","291"
"reporter.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\reporter","3922"
"index.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\types","5829"
"index.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\utils","14953"
"trunk_config.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\utils","1073"
"landing_state.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tests\utils","5781"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\1password-cli","745"
"1password_cli.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\1password-cli","316"
"act.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\act","356"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\act","800"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\action-validator","501"
"action_validator.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\action-validator","347"
"adr.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\adr","316"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\adr","396"
"age.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\age","340"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\age","634"
"agebox.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\agebox","240"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\agebox","583"
"air.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\air","300"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\air","407"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\alp","409"
"alp.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\alp","228"
"amazon_ecr_credential_helper.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\amazon-ecr-credential-helper","429"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\amazon-ecr-credential-helper","541"
"asciinema.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\asciinema","326"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\asciinema","292"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\assh","396"
"assh.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\assh","324"
"aws_amplify.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\aws-amplify","468"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\aws-amplify","258"
"awscli.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\awscli","463"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\awscli","151"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\bazel","671"
"bazel.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\bazel","226"
"bazel.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\bazel-differ","387"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\bazel-differ","226"
"circleci.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\circleci","248"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\circleci","1579"
"clangd.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\clangd","111"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\clangd","563"
"clangd_indexing_tools.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\clangd-indexing-tools","125"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\clangd-indexing-tools","885"
"dbt_cli.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\dbt-cli","113"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\dbt-cli","812"
"deno.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\deno","315"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\deno","626"
"diff_so_fancy.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\diff-so-fancy","863"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\diff-so-fancy","216"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\difft","706"
"difft.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\difft","110"
"direnv.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\direnv","311"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\direnv","441"
"docker-credential-ecr-login.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\docker-credential-ecr-login","286"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\docker-credential-ecr-login","781"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\dotnet","1838"
"dotnet.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\dotnet","314"
"eksctl.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\eksctl","213"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\eksctl","643"
"gh.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\gh","244"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\gh","1243"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\gk","487"
"gk.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\gk","227"
"goreleaser.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\goreleaser","389"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\goreleaser","226"
"grpcui.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\grpcui","110"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\grpcui","734"
"gt.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\gt","276"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\gt","295"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\gulp","152"
"gulp.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\gulp","467"
"helm.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\helm","262"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\helm","448"
"ibazel.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\ibazel","246"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\ibazel","673"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\istioctl","602"
"istioctl.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\istioctl","414"
"jq.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\jq","632"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\jq","671"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\kubectl","416"
"kubectl.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\kubectl","597"
"minikube.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\minikube","262"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\minikube","654"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\paratest","393"
"paratest.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\paratest","183"
"phpunit.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\phpunit","183"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\phpunit","339"
"platformio.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\platformio","115"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\platformio","270"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\pnpm","626"
"pnpm.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\pnpm","209"
"prisma.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\prisma","370"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\prisma","308"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\pwsh","624"
"pwsh.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\pwsh","245"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\renovate","186"
"renovate.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\renovate","543"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\ripgrep","206"
"ripgrep.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\ripgrep","399"
"sentry_cli.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\sentry-cli","253"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\sentry-cli","875"
"sfdx.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\sfdx","555"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\sfdx","234"
"sourcery.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\sourcery","242"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\sourcery","158"
"tailwindcss.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tailwindcss","490"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tailwindcss","173"
"target_determinator.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\target-determinator","445"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\target-determinator","782"
"terraform.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terraform","255"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terraform","655"
"terraform_docs.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terraform-docs","280"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terraform-docs","678"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terraformer","689"
"terraformer.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terraformer","259"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terraform-switcher","715"
"terraform_switcher.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terraform-switcher","269"
"terramate.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terramate","244"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\terramate","657"
"tfmigrate.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tfmigrate","317"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tfmigrate","455"
"tfnotify.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tfnotify","331"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tfnotify","434"
"tfupdate.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tfupdate","242"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tfupdate","451"
"tofu.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tofu","244"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tofu","445"
"tree_sitter.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tree-sitter","262"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tree-sitter","641"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tsc","243"
"tsc.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\tsc","322"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\ts-node","245"
"ts_node.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\ts-node","111"
"webpack.test.ts",".ts","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\webpack","469"
"plugin.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\spiderfoot\.trunk\plugins\trunk\tools\webpack","206"
